Gene ID	Uniprot ID
RB1CC1	E5RH63
RB1CC1	E5RH63
RB1CC1	E5RH63
RB1CC1	E5RH63
RB1CC1	E5RH63
RB1CC1	E5RH63
RB1CC1	E5RH63
RB1CC1	E5RH63
RB1CC1	E5RH63
RB1CC1	E5RH63
RB1CC1	E5RH63
RB1CC1	E5RH63
RB1CC1	E5RH63
RB1CC1	E5RH63
RB1CC1	E5RH63
RB1CC1	E5RH63
RB1CC1	E5RH63
RB1CC1	E5RH63
ATG101	Q9BSB4
ATG101	Q9BSB4
ATG101	Q9BSB4
ATG101	Q9BSB4
ATG101	Q9BSB4
ATG101	Q9BSB4
ATG101	Q9BSB4
ATG101	Q9BSB4
ATG101	Q9BSB4
ATG101	Q9BSB4
ATG101	Q9BSB4
ATG101	Q9BSB4
ATG101	Q9BSB4
ATG101	Q9BSB4
ATG101	Q9BSB4
ZFYVE1	G3V5N8
ZFYVE1	G3V5N8
ZFYVE1	G3V5N8
ZFYVE1	G3V5N8
ZFYVE1	G3V5N8
ZFYVE1	G3V5N8
ZFYVE1	G3V5N8
ZFYVE1	G3V5N8
ZFYVE1	G3V5N8
ZFYVE1	G3V5N8
ZFYVE1	G3V5N8
ZFYVE1	G3V5N8
ZFYVE1	G3V5N8
ZFYVE1	G3V5N8
ZFYVE1	G3V5N8
ZFYVE1	G3V5N8
ZFYVE1	G3V5N8
ZFYVE1	G3V5N8
BCL2	A9QXG9
BCL2L1	Q5QP59
BCL2	A9QXG9
BCL2L1	Q5QP59
BCL2	A9QXG9
BCL2L1	Q5QP59
BCL2	A9QXG9
BCL2L1	Q5QP59
BCL2	A9QXG9
BCL2L1	Q5QP59
BCL2	A9QXG9
BCL2L1	Q5QP59
BCL2	A9QXG9
BCL2L1	Q5QP59
BCL2	A9QXG9
BCL2L1	Q5QP59
BCL2	A9QXG9
BCL2L1	Q5QP59
BCL2	A9QXG9
BCL2L1	Q5QP59
BCL2	A9QXG9
BCL2L1	Q5QP59
BCL2	A9QXG9
BCL2L1	Q5QP59
BCL2	A9QXG9
BCL2L1	Q5QP59
BCL2	A9QXG9
BCL2L1	Q5QP59
BCL2	A9QXG9
BCL2L1	Q5QP59
BCL2	A9QXG9
BCL2L1	Q5QP59
BCL2	A9QXG9
BCL2L1	Q5QP59
GOPC	T1WFC1
GOPC	T1WFC1
GOPC	T1WFC1
GOPC	T1WFC1
GOPC	T1WFC1
GOPC	T1WFC1
GOPC	T1WFC1
GOPC	T1WFC1
GOPC	T1WFC1
GOPC	T1WFC1
GOPC	T1WFC1
GOPC	T1WFC1
GOPC	T1WFC1
GOPC	T1WFC1
GOPC	T1WFC1
GOPC	T1WFC1
RAB5A	A0A024R2K1
RAB5A	A0A024R2K1
RAB5A	A0A024R2K1
RAB5A	A0A024R2K1
RAB5A	A0A024R2K1
RAB5A	A0A024R2K1
RAB5A	A0A024R2K1
RAB5A	A0A024R2K1
RAB5A	A0A024R2K1
RAB5A	A0A024R2K1
RAB5A	A0A024R2K1
RAB5A	A0A024R2K1
RAB5A	A0A024R2K1
RAB5A	A0A024R2K1
RAB5A	A0A024R2K1
RAB5A	A0A024R2K1
RAB5A	A0A024R2K1
RAB5A	A0A024R2K1
MYD88	A0A193CK37
MYD88	A0A193CK37
MYD88	A0A193CK37
MYD88	A0A193CK37
MYD88	A0A193CK37
MYD88	A0A193CK37
MYD88	A0A193CK37
MYD88	A0A193CK37
MYD88	A0A193CK37
MYD88	A0A193CK37
MYD88	A0A193CK37
MYD88	A0A193CK37
MYD88	A0A193CK37
MYD88	A0A193CK37
MYD88	A0A193CK37
MYD88	A0A193CK37
MYD88	A0A193CK37
RUBCN	Q8N4U6
KIAA0226	Q92622
KIAA0226	Q92622
RUBCN	Q8N4U6
RUBCN	Q8N4U6
KIAA0226	Q92622
RUBCN	Q8N4U6
KIAA0226	Q92622
KIAA0226	Q92622
KIAA0226	Q92622
KIAA0226	Q92622
KIAA0226	Q92622
KIAA0226	Q92622
KIAA0226	Q92622
KIAA0226	Q92622
SQSTM1	E9PFW8
SQSTM1	E9PFW8
SQSTM1	E9PFW8
SQSTM1	E9PFW8
SQSTM1	E9PFW8
SQSTM1	E9PFW8
SQSTM1	E9PFW8
SQSTM1	E9PFW8
SQSTM1	E9PFW8
SQSTM1	E9PFW8
SQSTM1	E9PFW8
SQSTM1	E9PFW8
SQSTM1	E9PFW8
SQSTM1	E9PFW8
SQSTM1	E9PFW8
SQSTM1	E9PFW8
SQSTM1	E9PFW8
SQSTM1	E9PFW8
NBR1	Q3LRJ5
NBR1	Q3LRJ5
NBR1	Q3LRJ5
NBR1	Q3LRJ5
NBR1	Q3LRJ5
NBR1	Q3LRJ5
NBR1	Q3LRJ5
NBR1	Q3LRJ5
NBR1	Q3LRJ5
NBR1	Q3LRJ5
NBR1	Q3LRJ5
NBR1	Q3LRJ5
NBR1	Q3LRJ5
NBR1	Q3LRJ5
NBR1	Q3LRJ5
NBR1	Q3LRJ5
NBR1	Q3LRJ5
NBR1	Q3LRJ5
VMP1	K7EPE7
VMP1	K7EPE7
VMP1	K7EPE7
VMP1	K7EPE7
VMP1	K7EPE7
VMP1	K7EPE7
VMP1	K7EPE7
VMP1	K7EPE7
VMP1	K7EPE7
VMP1	K7EPE7
VMP1	K7EPE7
VMP1	K7EPE7
VMP1	K7EPE7
VMP1	K7EPE7
VMP1	K7EPE7
VMP1	K7EPE7
VMP1	K7EPE7
TP53INP2	Q5JX65
TP53INP2	Q5JX65
TP53INP2	Q5JX65
TP53INP2	Q5JX65
TP53INP2	Q5JX65
TP53INP2	Q5JX65
TP53INP2	Q5JX65
TP53INP2	Q5JX65
TP53INP2	Q5JX65
TP53INP2	Q5JX65
TP53INP2	Q5JX65
TP53INP2	Q5JX65
TP53INP2	Q5JX65
TP53INP2	Q5JX65
TP53INP2	Q5JX65
TP53INP2	Q5JX65
TP53INP2	Q5JX65
TP53INP2	Q5JX65
BNIP3	Q12983
BNIP3	Q12983
BNIP3	Q12983
BNIP3	Q12983
BNIP3	Q12983
BNIP3	Q12983
BNIP3	Q12983
BNIP3	Q12983
BNIP3	Q12983
BNIP3	Q12983
BNIP3	Q12983
BNIP3	Q12983
BNIP3	Q12983
BNIP3	Q12983
BNIP3	Q12983
BNIP3	Q12983
DIRAS3	O95661
DIRAS3	O95661
DIRAS3	O95661
DIRAS3	O95661
DIRAS3	O95661
DIRAS3	O95661
DIRAS3	O95661
DIRAS3	O95661
DIRAS3	O95661
DIRAS3	O95661
DIRAS3	O95661
DIRAS3	O95661
DIRAS3	O95661
DIRAS3	O95661
RHEB	Q6NZ61
RHEB	Q6NZ61
RHEB	Q6NZ61
RHEB	Q6NZ61
RHEB	Q6NZ61
RHEB	Q6NZ61
RHEB	Q6NZ61
RHEB	Q6NZ61
RHEB	Q6NZ61
RHEB	Q6NZ61
RHEB	Q6NZ61
RHEB	Q6NZ61
RHEB	Q6NZ61
RHEB	Q6NZ61
RHEB	Q6NZ61
RHEB	Q6NZ61
RHEB	Q6NZ61
RHEB	Q6NZ61
TSC1	Q32NF0
TSC1	Q32NF0
TSC1	Q32NF0
TSC1	Q32NF0
TSC1	Q32NF0
TSC1	Q32NF0
TSC1	Q32NF0
TSC1	Q32NF0
TSC1	Q32NF0
TSC1	Q32NF0
TSC1	Q32NF0
TSC1	Q32NF0
TSC1	Q32NF0
TSC1	Q32NF0
TSC1	Q32NF0
TSC1	Q32NF0
TSC1	Q32NF0
TSC1	Q32NF0
TSC2	X5D7S4
TSC2	X5D7S4
TSC2	X5D7S4
TSC2	X5D7S4
TSC2	X5D7S4
TSC2	X5D7S4
TSC2	X5D7S4
TSC2	X5D7S4
TSC2	X5D7S4
TSC2	X5D7S4
TSC2	X5D7S4
TSC2	X5D7S4
TSC2	X5D7S4
TSC2	X5D7S4
TSC2	X5D7S4
TSC2	X5D7S4
TSC2	X5D7S4
TSC2	X5D7S4
PTEN	A0A142FGX1
PTEN	A0A142FGX1
PTEN	A0A142FGX1
PTEN	A0A142FGX1
PTEN	A0A142FGX1
PTEN	A0A142FGX1
PTEN	A0A142FGX1
PTEN	A0A142FGX1
PTEN	A0A142FGX1
PTEN	A0A142FGX1
PTEN	A0A142FGX1
PTEN	A0A142FGX1
PTEN	A0A142FGX1
PTEN	A0A142FGX1
PTEN	A0A142FGX1
PTEN	A0A142FGX1
PTEN	A0A142FGX1
PTEN	A0A142FGX1
STK11	A0A0S2Z4D1
STK11	A0A0S2Z4D1
STK11	A0A0S2Z4D1
STK11	A0A0S2Z4D1
STK11	A0A0S2Z4D1
STK11	A0A0S2Z4D1
STK11	A0A0S2Z4D1
STK11	A0A0S2Z4D1
STK11	A0A0S2Z4D1
STK11	A0A0S2Z4D1
STK11	A0A0S2Z4D1
STK11	A0A0S2Z4D1
STK11	A0A0S2Z4D1
STK11	A0A0S2Z4D1
STK11	A0A0S2Z4D1
STK11	A0A0S2Z4D1
SESN1	Q9Y6P5
SESN1	Q9Y6P5
SESN1	Q9Y6P5
SESN1	Q9Y6P5
SESN1	Q9Y6P5
SESN1	Q9Y6P5
SESN1	Q9Y6P5
SESN1	Q9Y6P5
SESN1	Q9Y6P5
SESN1	Q9Y6P5
SESN1	Q9Y6P5
SESN1	Q9Y6P5
SESN1	Q9Y6P5
SESN1	Q9Y6P5
SESN1	Q9Y6P5
SESN1	Q9Y6P5
SESN1	Q9Y6P5
SESN1	Q9Y6P5
SESN2	P58004
SESN2	P58004
SESN2	P58004
SESN2	P58004
SESN2	P58004
SESN2	P58004
SESN2	P58004
SESN2	P58004
SESN2	P58004
SESN2	P58004
SESN2	P58004
SESN2	P58004
SESN2	P58004
SESN2	P58004
SESN2	P58004
SESN2	P58004
SESN2	P58004
ABL1	A9UF02
ABL1	A9UF02
ABL1	A9UF02
ABL1	A9UF02
ABL1	A9UF02
ABL1	A9UF02
ABL1	A9UF02
ABL1	A9UF02
ABL1	A9UF02
ABL1	A9UF02
ABL1	A9UF02
ABL1	A9UF02
ABL1	A9UF02
ABL1	A9UF02
ABL1	A9UF02
ABL1	A9UF02
ABL1	A9UF02
ABL1	A9UF02
BCR	A0A173G4P0
BCR	A0A173G4P0
BCR	A0A173G4P0
BCR	A0A173G4P0
BCR	A0A173G4P0
BCR	A0A173G4P0
BCR	A0A173G4P0
BCR	A0A173G4P0
BCR	A0A173G4P0
BCR	A0A173G4P0
BCR	A0A173G4P0
BCR	A0A173G4P0
BCR	A0A173G4P0
BCR	A0A173G4P0
BCR	A0A173G4P0
CASP3	C9JXR7
CASP3	C9JXR7
CASP3	C9JXR7
CASP3	C9JXR7
CASP3	C9JXR7
CASP3	C9JXR7
CASP3	C9JXR7
CASP3	C9JXR7
CASP3	C9JXR7
CASP3	C9JXR7
CASP3	C9JXR7
CASP3	C9JXR7
CASP3	C9JXR7
CASP3	C9JXR7
CASP3	C9JXR7
CASP3	C9JXR7
CASP3	C9JXR7
EIF4E	Q32Q75
EIF4E	Q32Q75
EIF4E	Q32Q75
EIF4E	Q32Q75
EIF4E	Q32Q75
EIF4E	Q32Q75
EIF4E	Q32Q75
EIF4E	Q32Q75
EIF4E	Q32Q75
EIF4E	Q32Q75
EIF4E	Q32Q75
EIF4E	Q32Q75
EIF4E	Q32Q75
EIF4E	Q32Q75
EIF4E	Q32Q75
EIF4E	Q32Q75
EGFR	A0A068JCC9
EGFR	A0A068JCC9
egfra	F1RA48
EGFR	A0A068JCC9
EGFR	A0A068JCC9
EGFR	A0A068JCC9
Egfr	Q6SBE5
EGFR	A0A068JCC9
EGFR	A0A068JCC9
Egfr	Q6SBE5
Egfr	Q6SBE5
EGFR	A0A068JCC9
EGFR	A0A068JCC9
EGFR	A0A068JCC9
EGFR	A0A068JCC9
EGFR	A0A068JCC9
EGFR	A0A068JCC9
EGFR	A0A068JCC9
EGFR	A0A068JCC9
EGFR	A0A068JCC9
EGFR	A0A068JCC9
EGFR	A0A068JCC9
Egfr	Q6SBE5
RAF1	A0A0S2Z4L5
RAF1	A0A0S2Z4L5
RAF1	A0A0S2Z4L5
RAF1	A0A0S2Z4L5
RAF1	A0A0S2Z4L5
RAF1	A0A0S2Z4L5
RAF1	A0A0S2Z4L5
RAF1	A0A0S2Z4L5
RAF1	A0A0S2Z4L5
RAF1	A0A0S2Z4L5
RAF1	A0A0S2Z4L5
RAF1	A0A0S2Z4L5
RAF1	A0A0S2Z4L5
RAF1	A0A0S2Z4L5
RAF1	A0A0S2Z4L5
RAF1	A0A0S2Z4L5
RAF1	A0A0S2Z4L5
MAP2K1	H3BRW9
MAP2K1	H3BRW9
MAP2K1	H3BRW9
MAP2K1	H3BRW9
MAP2K1	H3BRW9
MAP2K1	H3BRW9
MAP2K1	H3BRW9
MAP2K1	H3BRW9
MAP2K1	H3BRW9
MAP2K1	H3BRW9
MAP2K1	H3BRW9
MAP2K1	H3BRW9
MAP2K1	H3BRW9
MAP2K1	H3BRW9
MAP2K1	H3BRW9
MAP2K1	H3BRW9
MAP2K1	H3BRW9
MAP2K1	H3BRW9
MAP2K2	B3KS97
MAP2K2	B3KS97
MAP2K2	B3KS97
MAP2K2	B3KS97
MAP2K2	B3KS97
MAP2K2	B3KS97
MAP2K2	B3KS97
MAP2K2	B3KS97
MAP2K2	B3KS97
MAP2K2	B3KS97
MAP2K2	B3KS97
MAP2K2	B3KS97
MAP2K2	B3KS97
MAP2K2	B3KS97
MAP2K2	B3KS97
RGS19	Q6I9S5
RGS19	Q6I9S5
RGS19	Q6I9S5
RGS19	Q6I9S5
RGS19	Q6I9S5
RGS19	Q6I9S5
RGS19	Q6I9S5
RGS19	Q6I9S5
RGS19	Q6I9S5
RGS19	Q6I9S5
RGS19	Q6I9S5
RGS19	Q6I9S5
RGS19	Q6I9S5
RGS19	Q6I9S5
RGS19	Q6I9S5
RGS19	Q6I9S5
RGS19	Q6I9S5
ATF4	Q6ICP0
ATF4	Q6ICP0
ATF4	Q6ICP0
ATF4	Q6ICP0
ATF4	Q6ICP0
ATF4	Q6ICP0
ATF4	Q6ICP0
ATF4	Q6ICP0
ATF4	Q6ICP0
ATF4	Q6ICP0
ATF4	Q6ICP0
ATF4	Q6ICP0
ATF4	Q6ICP0
ATF4	Q6ICP0
ATF4	Q6ICP0
ATF4	Q6ICP0
ATF4	Q6ICP0
ATF4	Q6ICP0
EIF2AK3	E7ER02
EIF2AK3	E7ER02
EIF2AK3	E7ER02
EIF2AK3	E7ER02
EIF2AK3	E7ER02
EIF2AK3	E7ER02
EIF2AK3	E7ER02
EIF2AK3	E7ER02
EIF2AK3	E7ER02
EIF2AK3	E7ER02
EIF2AK3	E7ER02
EIF2AK3	E7ER02
EIF2AK3	E7ER02
EIF2AK3	E7ER02
EIF2AK3	E7ER02
EIF2AK3	E7ER02
EIF2AK3	E7ER02
EIF2AK3	E7ER02
ERN1	O75460
ERN1	O75460
ERN1	O75460
ERN1	O75460
ERN1	O75460
ERN1	O75460
ERN1	O75460
ERN1	O75460
ERN1	O75460
ERN1	O75460
ERN1	O75460
ERN1	O75460
ERN1	O75460
ERN1	O75460
ERN1	O75460
ERN1	O75460
TRAF2	B1AMX8
TRAF2	B1AMX8
TRAF2	B1AMX8
TRAF2	B1AMX8
TRAF2	B1AMX8
TRAF2	B1AMX8
TRAF2	B1AMX8
TRAF2	B1AMX8
TRAF2	B1AMX8
TRAF2	B1AMX8
TRAF2	B1AMX8
TRAF2	B1AMX8
TRAF2	B1AMX8
TRAF2	B1AMX8
TRAF2	B1AMX8
CHUK	Q562E6
CHUK	Q562E6
CHUK	Q562E6
CHUK	Q562E6
CHUK	Q562E6
CHUK	Q562E6
CHUK	Q562E6
CHUK	Q562E6
CHUK	Q562E6
CHUK	Q562E6
CHUK	Q562E6
CHUK	Q562E6
CHUK	Q562E6
CHUK	Q562E6
CHUK	Q562E6
CHUK	Q562E6
CHUK	Q562E6
CHUK	Q562E6
CDKN2A	L8E941
CDKN2A	L8E941
CDKN2A	L8E941
CDKN2A	L8E941
CDKN1B	A7KMP4
CDKN1B	A7KMP4
CDKN1B	A7KMP4
CDKN1B	A7KMP4
CDKN1B	A7KMP4
CDKN1B	A7KMP4
CDKN1B	A7KMP4
CDKN1B	A7KMP4
CDKN1B	A7KMP4
CDKN1B	A7KMP4
CDKN1B	A7KMP4
CDKN1B	A7KMP4
CDKN1B	A7KMP4
CDKN1B	A7KMP4
CDKN1B	A7KMP4
CDKN1B	A7KMP4
CDKN1B	A7KMP4
FOXO3	Q9UPC2
FOXO3	Q9UPC2
FOXO3	Q9UPC2
FOXO3	Q9UPC2
FOXO3	Q9UPC2
FOXO3	Q9UPC2
FOXO3	Q9UPC2
FOXO3	Q9UPC2
FOXO3	Q9UPC2
FOXO3	Q9UPC2
FOXO3	Q9UPC2
FOXO3	Q9UPC2
FOXO3	Q9UPC2
FOXO3	Q9UPC2
FOXO3	Q9UPC2
FOXO3	Q9UPC2
FOXO3	Q9UPC2
FOXO3	Q9UPC2
RUNX1	X5CT71
RUNX1	X5CT71
RUNX1	X5CT71
RUNX1	X5CT71
RUNX1	X5CT71
RUNX1	X5CT71
RUNX1	X5CT71
RUNX1	X5CT71
RUNX1	X5CT71
RUNX1	X5CT71
RUNX1	X5CT71
RUNX1	X5CT71
RUNX1	X5CT71
RUNX1	X5CT71
RUNX1	X5CT71
RUNX1	X5CT71
RUNX1	X5CT71
MTMR14	B4DQK9
MTMR14	B4DQK9
MTMR14	B4DQK9
MTMR14	B4DQK9
MTMR14	B4DQK9
MTMR14	B4DQK9
MTMR14	B4DQK9
MTMR14	B4DQK9
MTMR14	B4DQK9
MTMR14	B4DQK9
MTMR14	B4DQK9
MTMR14	B4DQK9
MTMR14	B4DQK9
MTMR14	B4DQK9
MTMR14	B4DQK9
MTMR14	B4DQK9
MTMR14	B4DQK9
IRGM	A1A4Y4
IRGM	A1A4Y4
IRGM	A1A4Y4
IRGM	A1A4Y4
IRGM	A1A4Y4
IRGM	A1A4Y4
IRGM	A1A4Y4
NOD1	A0A024RA73
NOD1	A0A024RA73
NOD1	A0A024RA73
NOD1	A0A024RA73
NOD1	A0A024RA73
NOD1	A0A024RA73
NOD1	A0A024RA73
NOD1	A0A024RA73
NOD1	A0A024RA73
NOD1	A0A024RA73
NOD1	A0A024RA73
NOD1	A0A024RA73
NOD1	A0A024RA73
NOD1	A0A024RA73
NOD1	A0A024RA73
NOD1	A0A024RA73
NOD1	A0A024RA73
NOD1	A0A024RA73
NOD2	Q9HC29
NOD2	Q9HC29
NOD2	Q9HC29
NOD2	Q9HC29
NOD2	Q9HC29
NOD2	Q9HC29
NOD2	Q9HC29
NOD2	Q9HC29
NOD2	Q9HC29
NOD2	Q9HC29
NOD2	Q9HC29
NOD2	Q9HC29
NOD2	Q9HC29
NOD2	Q9HC29
NOD2	Q9HC29
NOD2	Q9HC29
NOD2	Q9HC29
HDAC6	C9JEF4
HDAC6	C9JEF4
HDAC6	C9JEF4
HDAC6	C9JEF4
HDAC6	C9JEF4
HDAC6	C9JEF4
HDAC6	C9JEF4
HDAC6	C9JEF4
HDAC6	C9JEF4
HDAC6	C9JEF4
HDAC6	C9JEF4
HDAC6	C9JEF4
HDAC6	C9JEF4
HDAC6	C9JEF4
HDAC6	C9JEF4
HDAC6	C9JEF4
HDAC6	C9JEF4
WDFY3	A0A1D5RMR8
WDFY3	A0A1D5RMR8
WDFY3	A0A1D5RMR8
WDFY3	A0A1D5RMR8
WDFY3	A0A1D5RMR8
WDFY3	A0A1D5RMR8
WDFY3	A0A1D5RMR8
WDFY3	A0A1D5RMR8
WDFY3	A0A1D5RMR8
WDFY3	A0A1D5RMR8
WDFY3	A0A1D5RMR8
WDFY3	A0A1D5RMR8
WDFY3	A0A1D5RMR8
WDFY3	A0A1D5RMR8
WDFY3	A0A1D5RMR8
WDFY3	A0A1D5RMR8
WDFY3	A0A1D5RMR8
WDFY3	A0A1D5RMR8
MAPK8	B5BUB8
MAPK8	B5BUB8
MAPK8	B5BUB8
MAPK8	B5BUB8
MAPK8	B5BUB8
MAPK8	B5BUB8
MAPK8	B5BUB8
MAPK8	B5BUB8
MAPK8	B5BUB8
MAPK8	B5BUB8
MAPK8	B5BUB8
MAPK8	B5BUB8
MAPK8	B5BUB8
MAPK8	B5BUB8
MAPK8	B5BUB8
MAPK8	B5BUB8
RPTOR	I3L2I3
RPTOR	I3L2I3
RPTOR	I3L2I3
RPTOR	I3L2I3
RPTOR	I3L2I3
RPTOR	I3L2I3
RPTOR	I3L2I3
RPTOR	I3L2I3
RPTOR	I3L2I3
RPTOR	I3L2I3
RPTOR	I3L2I3
RPTOR	I3L2I3
RPTOR	I3L2I3
RPTOR	I3L2I3
RPTOR	I3L2I3
RPTOR	I3L2I3
MLST8	H3BN58
MLST8	H3BN58
MLST8	H3BN58
MLST8	H3BN58
MLST8	H3BN58
MLST8	H3BN58
MLST8	H3BN58
MLST8	H3BN58
MLST8	H3BN58
MLST8	H3BN58
MLST8	H3BN58
MLST8	H3BN58
MLST8	H3BN58
MLST8	H3BN58
MLST8	H3BN58
MLST8	H3BN58
MLST8	H3BN58
MLST8	H3BN58
AKT1S1	A0A024QZF6
AKT1S1	A0A024QZF6
AKT1S1	A0A024QZF6
AKT1S1	A0A024QZF6
AKT1S1	A0A024QZF6
AKT1S1	A0A024QZF6
AKT1S1	A0A024QZF6
AKT1S1	A0A024QZF6
AKT1S1	A0A024QZF6
AKT1S1	A0A024QZF6
AKT1S1	A0A024QZF6
AKT1S1	A0A024QZF6
AKT1S1	A0A024QZF6
AKT1S1	A0A024QZF6
AKT1S1	A0A024QZF6
DEPTOR	Q8TB45
DEPTOR	Q8TB45
DEPTOR	Q8TB45
DEPTOR	Q8TB45
DEPTOR	Q8TB45
DEPTOR	Q8TB45
DEPTOR	Q8TB45
DEPTOR	Q8TB45
DEPTOR	Q8TB45
DEPTOR	Q8TB45
DEPTOR	Q8TB45
DEPTOR	Q8TB45
DEPTOR	Q8TB45
DEPTOR	Q8TB45
DEPTOR	Q8TB45
DEPTOR	Q8TB45
RICTOR	Q6R327
RICTOR	Q6R327
RICTOR	Q6R327
RICTOR	Q6R327
RICTOR	Q6R327
RICTOR	Q6R327
RICTOR	Q6R327
RICTOR	Q6R327
RICTOR	Q6R327
RICTOR	Q6R327
RICTOR	Q6R327
RICTOR	Q6R327
RICTOR	Q6R327
RICTOR	Q6R327
RICTOR	Q6R327
RICTOR	Q6R327
RICTOR	Q6R327
MAPKAP1	B1AMA6
MAPKAP1	B1AMA6
MAPKAP1	B1AMA6
MAPKAP1	B1AMA6
MAPKAP1	B1AMA6
MAPKAP1	B1AMA6
MAPKAP1	B1AMA6
MAPKAP1	B1AMA6
MAPKAP1	B1AMA6
MAPKAP1	B1AMA6
MAPKAP1	B1AMA6
MAPKAP1	B1AMA6
MAPKAP1	B1AMA6
MAPKAP1	B1AMA6
MAPKAP1	B1AMA6
MAPKAP1	B1AMA6
MAPKAP1	B1AMA6
MAPKAP1	B1AMA6
PRR5	E9PH80
PRR5	E9PH80
PRR5	E9PH80
PRR5	E9PH80
PRR5	E9PH80
PRR5	E9PH80
PRR5	E9PH80
PRR5	E9PH80
PRR5	E9PH80
PRR5	E9PH80
PRR5	E9PH80
PRR5	E9PH80
PRR5	E9PH80
PRR5	E9PH80
PRR5	E9PH80
PRR5	E9PH80
PRR5	E9PH80
RRAGB	Q5VZM2
RRAGB	Q5VZM2
RRAGB	Q5VZM2
RRAGB	Q5VZM2
RRAGB	Q5VZM2
RRAGB	Q5VZM2
RRAGB	Q5VZM2
RRAGB	Q5VZM2
RRAGB	Q5VZM2
RRAGB	Q5VZM2
RRAGB	Q5VZM2
RRAGB	Q5VZM2
MAP4K3	Q53RV1
MAP4K3	Q53RV1
MAP4K3	Q53RV1
MAP4K3	Q53RV1
MAP4K3	Q53RV1
MAP4K3	Q53RV1
MAP4K3	Q53RV1
MAP4K3	Q53RV1
MAP4K3	Q53RV1
MAP4K3	Q53RV1
MAP4K3	Q53RV1
MAP4K3	Q53RV1
MAP4K3	Q53RV1
MAP4K3	Q53RV1
MAP4K3	Q53RV1
MAP4K3	Q53RV1
MAP4K3	Q53RV1
MAP4K3	Q53RV1
SLC1A5	Q71UA6
SLC1A5	Q71UA6
SLC1A5	Q71UA6
SLC1A5	Q71UA6
SLC1A5	Q71UA6
SLC1A5	Q71UA6
SLC1A5	Q71UA6
SLC1A5	Q71UA6
SLC1A5	Q71UA6
SLC1A5	Q71UA6
SLC1A5	Q71UA6
SLC1A5	Q71UA6
SLC1A5	Q71UA6
SLC1A5	Q71UA6
SLC1A5	Q71UA6
SLC7A5	Q2MCL6
SLC7A5	Q2MCL6
SLC7A5	Q2MCL6
SLC7A5	Q2MCL6
SLC7A5	Q2MCL6
SLC7A5	Q2MCL6
SLC7A5	Q2MCL6
SLC7A5	Q2MCL6
SLC7A5	Q2MCL6
SLC7A5	Q2MCL6
SLC7A5	Q2MCL6
SLC7A5	Q2MCL6
SLC7A5	Q2MCL6
SLC7A5	Q2MCL6
SLC7A5	Q2MCL6
SLC7A5	Q2MCL6
SLC7A5	Q2MCL6
SLC7A5	Q2MCL6
SLC3A2	H0YH36
SLC3A2	H0YH36
SLC3A2	H0YH36
SLC3A2	H0YH36
SLC3A2	H0YH36
SLC3A2	H0YH36
SLC3A2	H0YH36
SLC3A2	H0YH36
SLC3A2	H0YH36
SLC3A2	H0YH36
SLC3A2	H0YH36
SLC3A2	H0YH36
SLC3A2	H0YH36
SLC3A2	H0YH36
SLC3A2	H0YH36
SLC3A2	H0YH36
SLC3A2	H0YH36
SLC3A2	H0YH36
DDIT4	A0A024QZQ6
DDIT4	A0A024QZQ6
DDIT4	A0A024QZQ6
DDIT4	A0A024QZQ6
DDIT4	A0A024QZQ6
DDIT4	A0A024QZQ6
DDIT4	A0A024QZQ6
DDIT4	A0A024QZQ6
DDIT4	A0A024QZQ6
DDIT4	A0A024QZQ6
DDIT4	A0A024QZQ6
DDIT4	A0A024QZQ6
DDIT4	A0A024QZQ6
DDIT4	A0A024QZQ6
DDIT4	A0A024QZQ6
DDIT4	A0A024QZQ6
DDIT4	A0A024QZQ6
DDIT4	A0A024QZQ6
SUPT20H	Q0D2Q4
SUPT20H	Q0D2Q4
SUPT20H	Q0D2Q4
SUPT20H	Q0D2Q4
SUPT20H	Q0D2Q4
SUPT20H	Q0D2Q4
SUPT20H	Q0D2Q4
SUPT20H	Q0D2Q4
SUPT20H	Q0D2Q4
SUPT20H	Q0D2Q4
SUPT20H	Q0D2Q4
SUPT20H	Q0D2Q4
SUPT20H	Q0D2Q4
SUPT20H	Q0D2Q4
SUPT20H	Q0D2Q4
SUPT20H	Q0D2Q4
SUPT20H	Q0D2Q4
SUPT20H	Q0D2Q4
RAB7A	C9IZZ0
RAB7A	C9IZZ0
RAB7A	C9IZZ0
RAB7A	C9IZZ0
RAB7A	C9IZZ0
RAB7A	C9IZZ0
RAB7A	C9IZZ0
RAB7A	C9IZZ0
RAB7A	C9IZZ0
RAB7A	C9IZZ0
RAB7A	C9IZZ0
RAB7A	C9IZZ0
RAB7A	C9IZZ0
RAB7A	C9IZZ0
RAB7A	C9IZZ0
RAB7A	C9IZZ0
RAB7A	C9IZZ0
RAB7A	C9IZZ0
RAB9A	A0A024RBV5
RAB9A	A0A024RBV5
RAB9A	A0A024RBV5
RAB9A	A0A024RBV5
RAB9A	A0A024RBV5
Rab9	Q9VIW6
RAB9A	A0A024RBV5
RAB9A	A0A024RBV5
RAB9A	A0A024RBV5
RAB9A	A0A024RBV5
RAB9A	A0A024RBV5
RAB9A	A0A024RBV5
RAB9A	A0A024RBV5
RAB9A	A0A024RBV5
RAB9A	A0A024RBV5
RAB9A	A0A024RBV5
RAB9A	A0A024RBV5
TMEM173	V5V0K2
TMEM173	V5V0K2
